		<rom name="cabal_12.bin" size="65536" crc="543fcb37" sha1="78c40f6a78a8b9ca9f73fc67fc87f78b15e7abbe"/>
		<rom name="cabal_13.bin" size="65536" crc="d28d921e" sha1="e133de5129a33ca9ff449948a959621bbfc58c11"/>
		<rom name="cabal_14.bin" size="65536" crc="420b0801" sha1="175be6e3ca3cb98672e4cdbc9b5f5b007bc531c9"/>
		<rom name="cabal_15.bin" size="65536" crc="1023319b" sha1="38fcc8159776b82779b3163329b07c61be939fae"/>
		<rom name="cabal_16.bin" size="65536" crc="77bc7a60" sha1="4d148241835f6a6b63f66494636c09a1fc1d3c06"/>
		<rom name="cabal_17.bin" size="65536" crc="3b6d2b09" sha1="4cdcd22836dce4ee6348c4e6df7c6360d12ef912"/>
		<rom name="cabal_18.bin" size="65536" crc="0bc50075" sha1="565eb59b41f71fb69f62397f9747f5ae18b83009"/>
		<rom name="cabal_19.bin" size="65536" crc="67e4fe47" sha1="15620fc5e985a249677da333b77331e40d2b24ab"/>
		<rom name="cabal_21.bin" size="65536" crc="96d5e8af" sha1="ed7d854f08e87db5ae6cf526eafa029dfd2bfb9f"/>
		<rom name="cabal_22.bin" size="65536" crc="78c4af27" sha1="31049d1ec76d76284682de7a0592f63d97019240"/>
		<rom name="cabal_23.bin" size="65536" crc="d763a47c" sha1="146d8082a404b6eddaf2dc9ba41a997949c17f8a"/>
		<rom name="cabal_24.bin" size="65536" crc="00abbe0c" sha1="bacf17444abfb4f56248ff56e37b0aa2b1a3800d"/>
		<rom name="tad-1.5e" size="524288" crc="8324a7fe" sha1="aed4470df35ec18e65e35bddc9c217a5019fdcbf"/>
		<rom name="tad-2.7s" size="524288" crc="13ca7ae1" sha1="b26bb4876a6518e3809e0fa4d442616508b3e7e8"/>
	</game>
	<game name="chainrec">
		<description>Chain Reaction (World, Version 2.2)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="e1" size="524288" crc="8a8340ef" sha1="4aaee56127b73453b862ff2a33dc241eeabf5658"/>
		<rom name="mcc-00" size="1048576" crc="646b03ec" sha1="9a2fc11b1575032b5a784d88c3a90913068d1e69"/>
		<rom name="mcc-03" size="1048576" crc="da2ebba0" sha1="96d31dea4c7226ee1d386b286919fa334388c7a1"/>
		<rom name="mcc-04" size="262144" crc="86ee6ade" sha1="56ad3f432c7f430f19fcba7c89940c63da165906"/>
		<rom name="u3" size="524288" crc="92659721" sha1="b446ce98ec9c2c16375ef00639cfb463b365b8f7"/>
		<rom name="u4" size="524288" crc="e304eb32" sha1="61a647ec89695a6b25ff924bdc6d29cbd7aca82b"/>
		<rom name="u5" size="524288" crc="1b6f01ea" sha1="753fc670707432e317d035b09b0bad0762fea731"/>
		<rom name="u6" size="524288" crc="531a56f2" sha1="89602bb873a3b110bffc216f921ba228e53380f9"/>
	</game>
	<game name="charlien">
		<description>Charlie Ninja</description>
		<year>1995</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="mbr-00.9a" size="2097152" crc="ecf2c7f0" sha1="3c735a4eef2bc49f16ac9365a5689101f43c13e9"/>
		<rom name="mbr-01.14a" size="1048576" crc="46c90215" sha1="152acdeea34ec1db3f761066a0c1ff6e43e47f9d"/>
		<rom name="mbr-02.12f" size="1048576" crc="4f67d333" sha1="608f921bfa6b7020c0ce72e5229b3f1489208b23"/>
		<rom name="mbr-03.14h" size="1048576" crc="c448a68a" sha1="4b607dfee269abdfeb710b74b73ef87dc2b30e8c"/>
		<rom name="nd00-1.1e" size="524288" crc="f18f4b23" sha1="cb0c159b4dde3a3c5f295f270485996811e5e4d2"/>
		<rom name="nd01-0.13h" size="262144" crc="635a100a" sha1="f6ec70890892e7557097ccd519de37247bb8c98d"/>
	</game>
	<game name="countrnb" cloneof="countrun" romof="countrun">
		<description>Counter Run (bootleg set 1)</description>
		<year>1988</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="c-run.e1" merge="c-run.e1" size="32768" crc="2c3b6f8f" sha1="ee7d71e6d8bb7138d5d029a10a95471d387b5f29"/>
		<rom name="c-run.h1" merge="c-run.h1" size="16384" crc="3385b7b5" sha1="3f8f96f2a5406369dd56a9fe9f509ebee4a0179a"/>
		<rom name="c-run.j1" merge="c-run.j1" size="16384" crc="58dc148d" sha1="3b2e5c6ced885d945f6c02fbab7c6d40db78c66a"/>
		<rom name="c-run.l1" merge="c-run.l1" size="16384" crc="3201f1e9" sha1="72bd35600bf6e38741730f39bfd2a19f359bfb93"/>
		<rom name="c-run.m1" merge="c-run.m1" size="16384" crc="1efab3b4" sha1="7ce39cecf2809d3a7cbca5c6dffee738ba6f7b11"/>
		<rom name="c-run.p1" merge="c-run.p1" size="16384" crc="d0bf8d42" sha1="b8d1bd155dba065475c84db768f14a3562fe21e0"/>
		<rom name="c-run.r1" merge="c-run.r1" size="16384" crc="4bb4a3e3" sha1="179696464fce548ec333eec233025840fdb1eac2"/>
		<rom name="prom1.bpr" merge="prom1.bpr" size="256" crc="8d983949" sha1="d7331900d18a53ceb133f8a8848d3c108e03323a"/>
		<rom name="prom2.bpr" merge="prom2.bpr" size="256" crc="d16f95cc" sha1="041bb84576bd8492c1ad3e492d8cb3e04d316527"/>
		<rom name="prom3.bpr" merge="prom3.bpr" size="256" crc="c77d0077" sha1="4cbbf625ad5e45d00ca6aebe9566538ff0a3348d"/>
		<rom name="prom4.bpr" merge="prom4.bpr" size="256" crc="217db2c1" sha1="f2af1a74b0ce56290b1c119e1a9707287132194a"/>
		<rom name="prom5.bpr" merge="prom5.bpr" size="256" crc="63c114ad" sha1="db881c4ff92cb04a94988587503346a44eb89b69"/>
		<rom name="prom6.bpr" merge="prom6.bpr" size="256" crc="33e87550" sha1="951ce0dc975b799c1056ce8eb005256cbb43a112"/>
		<rom name="rom_cpu.bin" size="65536" crc="f65639ae" sha1="faa81607858d49559098c887ac847722df955a76"/>
	</game>
	<game name="crswd2bl" romof="neogeo">
		<description>Crossed Swords 2</description>
		<year>1996</year>
		<manufacturer>bootleg</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="054-c1.c1" size="4194304" crc="8221b712" sha1="7e68871f1bfc402ef27c8fa088c680cbd133f71a"/>
		<rom name="054-c2.c2" size="4194304" crc="d6c6183d" sha1="cc546ff063fae2c01c109fabcd5b2d29ec3299db"/>
		<rom name="054-m1.m1" size="131072" crc="63e28343" sha1="f46dbc2f1d6033b11047cca31a9a7d715dc69cb2"/>
		<rom name="054-p1.p1" size="2097152" crc="64836147" sha1="083cb1626885893e736fc9998036c952cd4d503b"/>
		<rom name="054-s1.s1" size="131072" crc="22e02ddd" sha1="ebd834affc763cc5854abf1c6c42f43f3f3755fd"/>
		<rom name="054-v1.v1" size="2097152" crc="22d4b93b" sha1="0515f2ee5d9a8ce424c80721e06f746ac6a543a8"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="cutefght">
		<description>Cute Fighter</description>
		<year>1998</year>
		<manufacturer>Other</manufacturer>
		<rom name="1_semicom" size="524288" crc="fa3b6890" sha1="7534931c96d6fa05fee840a7ea07b87e2e2acc50"/>
		<rom name="2_semicom" size="524288" crc="694ddaf9" sha1="f9138e7e1d8f771c4e69c17f27fb2b70fbee076a"/>
		<rom name="3_semicom" size="524288" crc="e7e7a866" sha1="a31751f4164a427de59f0c76c9a8cb34370d8183"/>
		<rom name="4_semicom" size="524288" crc="476a3bf5" sha1="5be1c70bbf4fcfc534b7f20bfceaa8da2e961330"/>
		<rom name="5_semicom" size="524288" crc="c14fd5dc" sha1="f332105f5f249d693e792e7115f9e6cffb6db19f"/>
		<rom name="6_semicom" size="524288" crc="47440088" sha1="c45503c4b5f271b430263ca079edeaaeadf5d9f6"/>
		<rom name="7_semicom" size="131072" crc="39454102" sha1="347e9242fd7e2092cfaacdce92691cf6024471ac"/>
		<rom name="8_semicom" size="131072" crc="fccb1b13" sha1="fd4aec4a660f9913651fcc084e3f13eb0adbddd6"/>
		<rom name="9_semicom" size="65536" crc="0da8db45" sha1="7d5bd71c5b0b28ff74c732edd7c662f46f2ab25b"/>
		<rom name="10_semicom" size="2097152" crc="62bf1e6e" sha1="fb4b0db313e26687f0ebc6a8505a02e5348776da"/>
		<rom name="11_semicom" size="2097152" crc="796f23a7" sha1="adaa4c8525de428599f4489ecc8e966fed0d514d"/>
		<rom name="12_semicom" size="2097152" crc="45d29c22" sha1="df719a061dcd14fb4388fb45dfee2054e56a1299"/>
		<rom name="13_semicom" size="2097152" crc="24222b3c" sha1="08163863890c01728db89b8f4447841ecb4f4f62"/>
		<rom name="14_semicom" size="2097152" crc="385b69d7" sha1="8e7cae5589e354bea0b77b061af1d0c81d796f7c"/>
		<rom name="protdata.bin" size="1793" crc="764c3c0e" sha1="ae044d016850b730b2d97ccb7845b6b438c1e074"/>
	</game>
	<game name="denjinmk">
		<description>Denjin Makai</description>
		<year>1994</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bg-1-ab.618" size="1048576" crc="eaad151a" sha1="bdd1d83ee8497efe20f21baf873e786446372bcb"/>
		<rom name="bg-2-ab.617" size="1048576" crc="40938f74" sha1="d68b0f8245a8b390ad5d4e6ebc7514a939b8ac51"/>
		<rom name="bg-3-ab.619" size="1048576" crc="de7366ee" sha1="0c3969d15f3cd963e579d4164b6e0a6b4012c9c6"/>
		<rom name="copx-d2.313" size="524288" crc="7c52581b" sha1="7e668476f886806b0c06fa0bcf4bbc955878c87c"/>
		<rom name="obj-0-3.748" size="2097152" crc="67c26a67" sha1="20543ca9dcf3fed0884968b5249b34b59a14b791"/>
		<rom name="obj-4-5.756" size="1048576" crc="01f8d4e6" sha1="25b69da693be8c3404f750b419c330a7a56e88ec"/>
		<rom name="obj-6-7.743" size="1048576" crc="e5805757" sha1="9d392c27eef7c1fcda560dac17ba9d7ae2287ac8"/>
		<rom name="obj-8-9.757" size="1048576" crc="c8f7e1c9" sha1="a746d187b50a0ecdd5a7f687a2601e5dc8bfe272"/>
		<rom name="rom1.025" size="262144" crc="44a648e8" sha1="a3c1721e89ac6b9fc16f80682b2f701cb24b5d76"/>
		<rom name="rom2.024" size="262144" crc="e5ee8fe0" sha1="2ebff4fdbe82062fb526598e10f11358b0b5c02f"/>
		<rom name="rom3.026" size="262144" crc="781b942e" sha1="f1f4ddc332de3dc29b716a1b82c2ecc2045efb3a"/>
		<rom name="rom4.023" size="262144" crc="502a588b" sha1="9055b631240fe52d33b572e34275d31a9f3d290f"/>
		<rom name="rom5.016" size="65536" crc="7fe7e352" sha1="1ceae22186751ca91dfffab7bd11f275e693451f"/>
		<rom name="rom6.922" size="262144" crc="09e13213" sha1="9500e057104c6b83da0467938e46d9efa2f49f4c"/>
		<rom name="rom7.620" size="65536" crc="e1f759b1" sha1="ddc60e78e7791a59c59403dd4089b3f6e1ecf8cb"/>
		<rom name="rom8.615" size="65536" crc="cc36af0d" sha1="69c2ae38f03be79be4d138fcc73a6a86407eb285"/>
		<rom name="s68e08.844" size="512" crc="96f7646e" sha1="400a831b83d6ac4d2a46ef95b97b1ee237099e44"/>
	</game>
	<game name="dietgo">
		<description>Diet Go Go (Euro v1.1)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jy00-2.h4" size="262144" crc="014dcf62" sha1="1a28ce4a643ec8b6f062b1200342ed4dc6db38a1"/>
		<rom name="jy01-2.h5" size="262144" crc="793ebd83" sha1="b9178f18ce6e9fca848cbbf9dce3f3856672bf94"/>
		<rom name="jy02.m14" size="65536" crc="4e3492a5" sha1="5f302bdbacbf95ea9f3694c48545a1d6bba4b019"/>
		<rom name="may00" size="1048576" crc="234d1f8d" sha1="42d23aad20df20cbd2359cc12bdd47636b2027d3"/>
		<rom name="may01" size="1048576" crc="2da57d04" sha1="3898e9fef365ecaa4d86aa11756b527a4fffb494"/>
		<rom name="may02" size="1048576" crc="3a66a713" sha1="beeb99156332cf4870738f7769b719a02d7b40af"/>
		<rom name="may03" size="524288" crc="b6e42bae" sha1="c282cdf7db30fb63340cc609bf00f5ab63a75583"/>
	</game>
	<game name="dietgou" cloneof="dietgo" romof="dietgo">
		<description>Diet Go Go (USA v1.1)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jx.00" size="262144" crc="1a9de04f" sha1="7ce1e7cf4cdce2b02da4df2a6ae9a9e665e24422"/>
		<rom name="jx.01" size="262144" crc="79c097c8" sha1="be49055ee324535e1118d243bd49e74ec1d2a2d7"/>
		<rom name="jx.02" size="65536" crc="4e3492a5" sha1="5f302bdbacbf95ea9f3694c48545a1d6bba4b019"/>
		<rom name="may00" merge="may00" size="1048576" crc="234d1f8d" sha1="42d23aad20df20cbd2359cc12bdd47636b2027d3"/>
		<rom name="may01" merge="may01" size="1048576" crc="2da57d04" sha1="3898e9fef365ecaa4d86aa11756b527a4fffb494"/>
		<rom name="may02" merge="may02" size="1048576" crc="3a66a713" sha1="beeb99156332cf4870738f7769b719a02d7b40af"/>
		<rom name="may03" merge="may03" size="524288" crc="b6e42bae" sha1="c282cdf7db30fb63340cc609bf00f5ab63a75583"/>
	</game>
	<game name="djboy">
		<description>DJ Boy</description>
		<year>1989</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="bs000.1h" size="524288" crc="be4bf805" sha1="a73c564575fe89d26225ca8ec2d98b6ac319ac18"/>
		<rom name="bs001.1f" size="524288" crc="fdf36e6b" sha1="a8762458dfd5201304247c113ceb85e96e33d423"/>
		<rom name="bs002.1d" size="524288" crc="c52fee7f" sha1="bd33117f7a57899fd4ec0a77413107edd9c44629"/>
		<rom name="bs003.1k" size="524288" crc="ed89acb4" sha1="611af362606b73cd2cf501678b463db52dcf69c4"/>
		<rom name="bs004.1s" size="524288" crc="2f1392c3" sha1="1bc3030b3612766a02133eef0b4d20013c0495a4"/>
		<rom name="bs005.1u" size="524288" crc="46b400c4" sha1="35f4823364bbff1fc935994498d462bbd3bc6044"/>
		<rom name="bs07.1b" size="65536" crc="d9b7a220" sha1="ba3b528d50650c209c986268bb29b42ff1276eb2"/>
		<rom name="bs100.4d" size="131072" crc="081e8af8" sha1="3589dab1cf31b109a40370b4db1f31785023e2ed"/>
		<rom name="bs101.6w" size="131072" crc="a7c85577" sha1="8296b96d5f69f6c730b7ed77fa8c93496b33529c"/>
		<rom name="bs200.8c" size="131072" crc="f6c19e51" sha1="82193f71122df07cce0a7f057a87b89eb2d587a1"/>
		<rom name="bs203.5j" size="262144" crc="805341fb" sha1="fb94e400e2283aaa806814d5a39d6196457dc822"/>
		<rom name="bs64.4b" size="131072" crc="b77aacc7" sha1="78100d4695738a702f13807526eb1bcac759cce3"/>
		<rom name="bs65.5y" size="65536" crc="0f1456eb" sha1="62ed48c0d71c1fabbb3f6ada60381f57f692cef8"/>
	</game>
	<game name="dreamwld">
		<description>Dream World</description>
		<year>2000</year>
		<manufacturer>Other</manufacturer>
		<rom name="1.bin" size="262144" crc="35c94ee5" sha1="3440a65a807622b619c97bc2a88fd7d875c26f66"/>
		<rom name="2.bin" size="262144" crc="5409e7fc" sha1="2f94a6a8e4c94b36b43f0b94d58525f594339a9d"/>
		<rom name="3.bin" size="262144" crc="e8f7ae78" sha1="cfd393cec6dec967c82e1131547b7e7fdc5d814f"/>
		<rom name="4.bin" size="262144" crc="3ef5d51b" sha1="82a00b4ff7155f6d5553870dfd510fed9469d9b5"/>
		<rom name="5.bin" size="524288" crc="9689570a" sha1="4414233da8f46214ca7e9022df70953922a63aa4"/>
		<rom name="6.bin" size="524288" crc="c8b91f30" sha1="706004ca56d0a74bc7a3dfd73a21cdc09eb90f05"/>
		<rom name="7.bin" size="131072" crc="a68bf35f" sha1="f48540a5415a7d9723ca6e7e03cab039751dce17"/>
		<rom name="8.bin" size="131072" crc="8d570df6" sha1="e53e4b099c64eca11d027e0083caa101fcd99959"/>
		<rom name="9.bin" size="2097152" crc="fa84e3af" sha1="5978737d348fd382f4ec004d29870656c864d137"/>
		<rom name="10.bin" size="2097152" crc="3553e4f5" sha1="c335494f4a12a01a88e7cd578cae922954303cfd"/>
		<rom name="11.bin" size="65536" crc="0da8db45" sha1="7d5bd71c5b0b28ff74c732edd7c662f46f2ab25b"/>
		<rom name="protdata.bin" size="1737" crc="f284b2fd" sha1="9e8096c8aa8a288683f002311b38787b120748d1"/>
	</game>
	<game name="dynagear">
		<description>Dyna Gears</description>
		<year>1994</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="si002-01.u27" size="2097152" crc="0060a521" sha1="10cdb967e6cb4fc7c23c1ac40b24e35262060f5c"/>
		<rom name="si002-02.u23" size="2097152" crc="c22f2a41" sha1="969affc8bac9a6024e7e5103384a40a6a2acf653"/>
		<rom name="si002-03.u17" size="2097152" crc="4261a6b8" sha1="df163faa84a86f126d5d405aef316ff9dd3c05eb"/>
		<rom name="si002-04.u26" size="2097152" crc="6140f47d" sha1="49dcebe724990acdac76746886efe88b68ce956f"/>
		<rom name="si002-05.u22" size="2097152" crc="482412fd" sha1="dfb896631b6999ce8ac6aeef84ff44150d67739a"/>
		<rom name="si002-06.u16" size="2097152" crc="0e1f23f6" sha1="ea35c75776b75131ef9133a16a36d95132dc6776"/>
		<rom name="si002-07.u9" size="1048576" crc="30d2bf11" sha1="263e9a4e6a77aa451daf6d1225071cc1147a6541"/>
		<rom name="si002-08.u8" size="1048576" crc="253704ee" sha1="887ebca2af497fc59b274838cdf284223cc92c97"/>
		<rom name="si002-09.u7" size="1048576" crc="1ea86db7" sha1="e887ea5be99f753e73355a45e37dfddb2a1d6cf6"/>
		<rom name="si002-10.u6" size="1048576" crc="e369c177" sha1="646aad00a8f9eda847e9a51fb0a511bf49eb9fe2"/>
		<rom name="si002-prh.u3" size="524288" crc="d0947a12" sha1="95b54ed9dc51c952ad123103b8633a821cde05e9"/>
		<rom name="si002-prl.u4" size="524288" crc="71ba29c6" sha1="ef43ab665daa4fc9ee01996d03f2f0b4c74c8435"/>
	</game>
	<game name="fireshrk">
		<description>Fire Shark</description>
		<year>1990</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="09.bin" size="32768" crc="f0c70e6f" sha1="037690448786d61aa116b24b638430c577ea78e2"/>
		<rom name="10.bin" size="32768" crc="9d253d77" sha1="0414d1f475abb9ccfd7daa11c2f400a14f25db09"/>
		<rom name="hd647180.017" size="32768" crc="43523032" sha1="1b94003a00e7bf6bdf1b1b946f42ff5d04629949"/>
		<rom name="o17_01.bin" size="131072" crc="ea12e491" sha1="02190722b7c5383471e0af9596be7039a5367240"/>
		<rom name="o17_02.bin" size="131072" crc="32a13a9f" sha1="1446acdfd21cd41f3d97aaf30f498c0c5d890605"/>
		<rom name="o17_03.bin" size="131072" crc="68723dc9" sha1="4f1b7aa2469c955e03737b611a7d2524f1e4f61e"/>
		<rom name="o17_04.bin" size="131072" crc="fe0ecb13" sha1="634a49262b9c092c25f11b14c6757fe94ea9eddc"/>
		<rom name="o17_05.bin" size="131072" crc="565315f8" sha1="6b1c5ef52359483228b329c89c2e1174e3fbf017"/>
		<rom name="o17_06.bin" size="131072" crc="95262d4c" sha1="16f3aabecb1c87ce7eadf4f0ff61b29a4c017614"/>
		<rom name="o17_07.bin" size="131072" crc="4c4b735c" sha1="812c3bf46bd7764b2bb812bd2b9eb0331ed257ae"/>
		<rom name="o17_08.bin" size="131072" crc="95c6586c" sha1="ff87901f79d80f73ad09664b0c0d892898570616"/>
		<rom name="o17_11x.bin" size="131072" crc="6beac378" sha1="041ba98a89a4bac32575858db8a061bdf7804594"/>
		<rom name="o17_12x.bin" size="131072" crc="6adb6eb5" sha1="9b6e63aa50d271c2bb0b4cf822fc6f3684f10230"/>
		<rom name="tp017_13.bpr" size="32" crc="bc88cced" sha1="5055362710c0f58823c05fb4c0e0eec638b91e3d"/>
		<rom name="tp017_14.bpr" size="32" crc="a1e17492" sha1="9ddec4c97f2d541f69f3c32c47aaa21fd9699ae2"/>
	</game>
	<game name="fixeighb" cloneof="fixeight" romof="fixeight">
		<description>Fix Eight (Bootleg)</description>
		<year>1992</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="1.bin" size="524288" crc="888f19ac" sha1="d2f4f8b7be7a0fdb95baa0af8930e50e2f875c05"/>
		<rom name="2.bin" size="524288" crc="ed715488" sha1="37be9bc8ff6b54a1f660d89469c6c2da6301e9cd"/>
		<rom name="3.bin" size="524288" crc="cc77d4b4" sha1="4d3376cbae13d90c6314d8bb9236c2183fc6253c"/>
		<rom name="4.bin" size="32768" crc="a6aca465" sha1="2b331faeee1832e0adc5218254a99d66331862c6"/>
		<rom name="5.bin" size="32768" crc="456dd16e" sha1="84779ee64d3ea33ba1ba4dee39b504a81c6811a1"/>
		<rom name="tp-026-3" merge="tp-026-3" size="2097152" crc="e5578d98" sha1="280d2b716d955e767d311fc9596823852435b6d7"/>
		<rom name="tp-026-4" merge="tp-026-4" size="2097152" crc="b760cb53" sha1="bc9c5e49e45cdda0f774be0038aa4deb21d4d285"/>
	</game>
	<game name="gaialast">
		<description>Gaia - The Last Choice of Earth</description>
		<year>1999</year>
		<manufacturer>Other</manufacturer>
		<rom name="1" size="524288" crc="2dbad410" sha1="bb788ea14bb605be9af9c8f8adec94ad1c17ab55"/>
		<rom name="2" size="262144" crc="549e594a" sha1="728c6b51cc478ad7251bcbe6d7f4f4e6a2ee4a4e"/>
		<rom name="3" size="262144" crc="a8e845d8" sha1="f8c7e702bd747a22e76c861effec4cd3cd2f3fc9"/>
		<rom name="4" size="262144" crc="10cc2dee" sha1="0719333ff391ee7935c6e4cea7e8e75369aeb9d0"/>
		<rom name="5" size="262144" crc="c55f6f11" sha1="13d543b0770bebdd4c6e064b56fd6cc2ec929566"/>
		<rom name="6" size="131072" crc="5c82feed" sha1="1857afecf1081adf015ade1efb5930e3a7deef78"/>
		<rom name="7" size="131072" crc="9d7f04ae" sha1="55fb82626060fe0ddc03ed3ef402ccf998063d27"/>
		<rom name="8" size="2097152" crc="32d16985" sha1="2b7a20eea09e7d2debd42469e9f6ae49310f5747"/>
		<rom name="10" size="2097152" crc="5822ef93" sha1="8ce22c30f8027f35c5f72eb6ce57a74540dd55da"/>
		<rom name="11" size="2097152" crc="f4f5770d" sha1="ac850483cae321d286a09fe93ce7e49725722de0"/>
		<rom name="12" size="2097152" crc="a1f04571" sha1="c29b3b3c209b63ad44ebfa5afb4b1832965e0936"/>
		<rom name="9_semicom" size="65536" crc="0da8db45" sha1="7d5bd71c5b0b28ff74c732edd7c662f46f2ab25b"/>
		<rom name="protdata.bin" size="1737" crc="d3403b7b" sha1="712a7f27fc41b632d584237f7641e8ae20035111"/>
	</game>
	<game name="ghostlop" romof="neogeo">
		<description>Ghostlop (prototype)</description>
		<year>1996</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
